contentFactID,filmID,serieID,dateID,countryID,genreListID,countryListID,totalViews,averageRating,totalRatingsCount,totalWatchTime,peakViewDate
2604,,104.0,435,149,1104,1104,6638,3.0036,6638,278719.0,2020-05-21
2605,,105.0,1060,37,1105,1105,1731,3.0364,1731,67219.0,2022-10-04
2606,,106.0,1793,70,1106,1106,5374,3.0153,5374,234650.0,2024-02-26
2607,,107.0,610,132,1107,1107,4237,3.0101,4237,163751.0,2021-03-06
2608,,108.0,460,187,1108,1108,5406,3.0211,5406,225935.0,2021-01-18
2609,,109.0,1289,115,1109,1109,3882,2.9755,3882,163141.0,2023-03-29
2610,,110.0,823,11,1110,1110,3026,2.9937,3026,121027.0,2021-09-09
2611,,111.0,401,125,1111,1111,1035,2.9556,1035,43525.0,2021-06-19
2612,,112.0,1471,191,1112,1112,4698,3.0081,4698,194518.0,2024-02-08
2613,,113.0,1787,39,1113,1113,4807,3.0202,4807,196846.0,2024-02-15
2614,,114.0,1404,7,1114,1114,6354,3.0044,6354,249158.0,2023-03-06
2615,,115.0,1328,122,1115,1115,638,2.9922,638,22386.0,2023-12-29
2616,,116.0,1423,16,1116,1116,5031,2.9883,5031,196093.0,2023-01-10
2617,,117.0,1144,169,1117,1117,3141,3.0156,3141,131108.0,2022-03-30
2618,,118.0,627,36,1118,1118,4464,2.9922,4464,178454.0,2023-04-27
2619,,119.0,530,53,1119,1119,6308,2.9816,6308,251472.0,2024-03-24
2620,,120.0,1115,2,1120,1120,4737,2.9922,4737,196643.0,2023-03-15
2621,,121.0,621,95,1121,1121,2498,3.0204,2498,97328.0,2022-05-23
2622,,122.0,1514,95,1122,1122,5481,3.0387,5481,218939.0,2024-03-08
2623,,123.0,637,118,1123,1123,4602,3.0382,4602,182771.0,2022-03-03
2624,,124.0,1503,51,1124,1124,3274,3.0092,3274,139484.0,2024-04-06
2625,,125.0,1888,66,1125,1125,3575,2.9421,3575,140891.0,2024-03-27
2626,,126.0,774,45,1126,1126,5660,2.986,5660,224766.0,2024-03-02
2627,,127.0,1573,63,1127,1127,6039,2.9846,6039,241267.0,2023-04-24
2628,,128.0,1420,92,1128,1128,6314,2.9987,6314,255443.0,2023-07-29
2629,,129.0,1006,19,1129,1129,5172,3.0251,5172,213724.0,2023-07-15
2630,,130.0,575,115,1130,1130,6247,2.9685,6247,265918.0,2022-01-30
2631,,131.0,1747,175,1131,1131,4828,2.9642,4828,196659.0,2023-11-05
2632,,132.0,1284,6,1132,1132,3429,2.9942,3429,125879.0,2022-08-02
2633,,133.0,1361,111,1133,1133,4728,3.0051,4728,178699.0,2023-12-20
2634,,134.0,545,85,1134,1134,7113,2.9972,7113,289914.0,2021-07-25
2635,,135.0,430,121,1135,1135,2721,2.9923,2721,109079.0,2021-12-24
2636,,136.0,1580,79,1136,1136,6261,2.9887,6261,250162.0,2023-07-20
2637,,137.0,732,129,1137,1137,4050,3.0074,4050,156774.0,2021-03-09
2638,,138.0,815,7,1138,1138,2003,3.029,2003,78422.0,2021-04-03
2639,,139.0,1081,19,1139,1139,856,2.9381,856,33207.0,2022-01-15
2640,,140.0,1554,28,1140,1140,5478,2.9976,5478,227140.0,2023-09-15
2641,,141.0,1670,76,1141,1141,6150,3.0288,6150,242282.0,2023-12-26
2642,,142.0,1587,170,1142,1142,1996,3.0025,1996,80563.0,2023-12-19
2643,,143.0,904,94,1143,1143,6636,3.0012,6636,269582.0,2024-01-20
2644,,144.0,743,92,1144,1144,1816,3.0033,1816,70759.0,2022-08-16
2645,,145.0,442,64,1145,1145,3658,2.9199,3658,156570.0,2021-09-13
2646,,146.0,620,46,1146,1146,3874,3.0054,3874,139042.0,2020-10-28
2647,,147.0,1789,121,1147,1147,1143,3.007,1143,48235.0,2024-03-04
2648,,148.0,828,159,1148,1148,1588,3.051,1588,62807.0,2021-07-22
2649,,149.0,851,76,1149,1149,2689,3.0264,2689,99044.0,2023-07-30
2650,,150.0,1597,24,1150,1150,3979,3.0093,3979,167469.0,2023-07-03
2651,,151.0,577,120,1151,1151,4989,3.012,4989,210724.0,2020-09-26
2652,,152.0,372,74,1152,1152,2847,3.0098,2847,113503.0,2020-05-22
2653,,153.0,1206,81,1153,1153,950,3.0421,950,35021.0,2022-05-28
2654,,154.0,858,135,1154,1154,4053,3.0168,4053,169628.0,2024-04-16
2655,,155.0,1797,40,1155,1155,3603,2.9914,3603,127727.0,2024-03-07
2656,,156.0,371,177,1156,1156,554,3.0126,554,22550.0,2022-05-16
2657,,157.0,1097,94,1157,1157,2023,2.9436,2023,76931.0,2022-05-11
2658,,158.0,1795,189,1158,1158,3320,3.0277,3320,131134.0,2024-04-15
2659,,159.0,1024,139,1159,1159,4309,3.0434,4309,172146.0,2023-07-30
2660,,160.0,1299,183,1160,1160,6430,2.9921,6430,271344.0,2022-08-06
2661,,161.0,648,11,1161,1161,894,2.9642,894,35502.0,2021-08-22
2662,,162.0,1473,24,1162,1162,6596,2.9988,6596,260169.0,2023-03-19
2663,,163.0,501,112,1163,1163,2190,2.9726,2190,87034.0,2021-06-17
2664,,164.0,498,123,1164,1164,2084,2.9923,2084,83985.0,2021-11-06
2665,,165.0,1229,98,1165,1165,1898,3.0153,1898,75388.0,2023-02-01
2666,,166.0,622,95,1166,1166,2171,2.9507,2171,84277.0,2021-08-02
2667,,167.0,1048,62,1167,1167,3503,3.016,3503,139733.0,2023-11-29
2668,,168.0,1548,161,1168,1168,3460,3.0173,3460,139387.0,2023-06-20
2669,,169.0,867,44,1169,1169,4587,3.0159,4587,190365.0,2021-09-20
2670,,170.0,1829,187,1170,1170,362,3.0442,362,12452.0,2024-03-08
2671,,171.0,1657,117,1171,1171,5777,3.0023,5777,222286.0,2023-07-21
2672,,172.0,1839,192,1172,1172,4659,2.9921,4659,193480.0,2024-04-07
2673,,173.0,442,164,1173,1173,3428,3.0041,3428,129136.0,2023-06-06
2674,,174.0,1729,49,1174,1174,1746,2.984,1746,72808.0,2024-02-07
2675,,175.0,389,77,1175,1175,4713,3.0076,4713,186789.0,2021-04-02
2676,,176.0,1316,171,1176,1176,6369,3.0107,6369,256638.0,2023-05-27
2677,,177.0,1691,108,1177,1177,4580,2.9943,4580,178717.0,2023-11-10
2678,,178.0,1615,60,1178,1178,2896,3.0124,2896,108807.0,2023-07-18
2679,,179.0,855,51,1179,1179,1977,3.041,1977,82040.0,2022-04-17
2680,,180.0,539,153,1180,1180,1982,3.0303,1982,80364.0,2022-01-15
2681,,181.0,1829,23,1181,1181,2691,2.9955,2691,98990.0,2024-02-03
2682,,182.0,1158,155,1182,1182,5609,3.0114,5609,231231.0,2022-06-09
2683,,183.0,827,65,1183,1183,4217,2.9718,4217,172275.0,2021-12-16
2684,,184.0,446,75,1184,1184,6510,2.9889,6510,267608.0,2020-05-13
2685,,185.0,576,26,1185,1185,1568,2.9847,1568,60210.0,2024-02-04
2686,,186.0,870,46,1186,1186,2823,3.0184,2823,116307.0,2021-07-31
2687,,187.0,608,141,1187,1187,5584,3.0278,5584,226236.0,2024-03-05
2688,,188.0,1146,68,1188,1188,3356,2.9699,3356,127281.0,2022-05-08
2689,,189.0,1159,107,1189,1189,2624,3.0301,2624,97209.0,2024-04-04
2690,,190.0,730,66,1190,1190,4125,2.9721,4125,162170.0,2022-04-27
2691,,191.0,469,177,1191,1191,5301,3.0028,5301,198949.0,2023-08-13
2692,,192.0,1578,18,1192,1192,6569,3.0009,6569,259548.0,2023-11-17
2693,,193.0,493,49,1193,1193,6763,2.9991,6763,268661.0,2021-10-12
2694,,194.0,1438,22,1194,1194,4965,2.995,4965,201678.0,2023-07-13
2695,,195.0,547,65,1195,1195,4541,2.9912,4541,178711.0,2023-12-04
2696,,196.0,441,32,1196,1196,4495,3.0069,4495,174626.0,2021-04-04
2697,,197.0,1050,94,1197,1197,3764,3.0306,3764,150828.0,2023-06-13
2698,,198.0,1074,4,1198,1198,6349,2.9871,6349,252023.0,2022-07-07
2699,,199.0,432,187,1199,1199,4348,2.9972,4348,181770.0,2020-04-27
2700,,200.0,1529,193,1200,1200,3707,2.9668,3707,151278.0,2023-11-10
2701,,201.0,650,60,1201,1201,1468,3.0307,1468,63760.0,2023-05-06
2702,,202.0,595,98,1202,1202,6135,3.0111,6135,245785.0,2021-08-31
2703,,203.0,1847,173,1203,1203,7177,3.0007,7177,286174.0,2024-03-22
2704,,204.0,458,86,1204,1204,1033,2.9806,1033,41727.0,2020-04-24
2705,,205.0,1678,104,1205,1205,6069,2.984,6069,229453.0,2024-01-19
2706,,206.0,1610,46,1206,1206,7360,2.9855,7360,293890.0,2023-12-10
2707,,207.0,1625,173,1207,1207,4758,2.9979,4758,197556.0,2023-06-16
2708,,208.0,1623,73,1208,1208,1101,3.0045,1101,46715.0,2024-01-24
2709,,209.0,1144,153,1209,1209,652,3.0199,652,30980.0,2022-02-18
2710,,210.0,522,90,1210,1210,2903,3.0107,2903,112301.0,2021-09-10
2711,,211.0,489,44,1211,1211,7706,2.9747,7706,300796.0,2023-01-25
2712,,212.0,736,176,1212,1212,2409,2.9921,2409,104142.0,2021-01-05
2713,,213.0,1632,139,1213,1213,3509,3.0077,3509,148156.0,2024-03-09
2714,,214.0,804,37,1214,1214,2326,2.9669,2326,92940.0,2023-11-05
2715,,215.0,530,114,1215,1215,6036,2.9786,6036,233830.0,2023-11-01
2716,,216.0,782,60,1216,1216,4773,2.9971,4773,198540.0,2023-08-11
2717,,217.0,847,11,1217,1217,6597,3.0029,6597,268829.0,2021-08-12
2718,,218.0,1015,76,1218,1218,6504,3.0175,6504,276002.0,2022-12-20
2719,,219.0,1573,40,1219,1219,4576,2.9891,4576,183917.0,2023-05-01
2720,,220.0,1286,125,1220,1220,1512,3.0377,1512,58514.0,2022-07-27
2721,,221.0,1024,157,1221,1221,6776,3.0037,6776,268875.0,2022-07-13
2722,,222.0,783,19,1222,1222,7196,3.0217,7196,299800.0,2022-08-04
2723,,223.0,1648,177,1223,1223,5163,2.9799,5163,200732.0,2023-12-20
2724,,224.0,1017,15,1224,1224,7771,3.001,7771,301534.0,2023-07-05
2725,,225.0,843,92,1225,1225,478,3.0126,478,21208.0,2021-04-24
2726,,226.0,1565,16,1226,1226,6060,3.0031,6060,230755.0,2023-06-21
2727,,227.0,1865,155,1227,1227,1919,3.0151,1919,72631.0,2024-02-28
2728,,228.0,568,20,1228,1228,4919,3.0236,4919,198274.0,2020-07-29
2729,,229.0,1488,106,1229,1229,6059,2.9896,6059,239596.0,2023-04-22
2730,,230.0,507,57,1230,1230,309,3.0129,309,11584.0,2022-01-26
2731,,231.0,1328,179,1231,1231,6951,2.9968,6951,294778.0,2023-05-01
2732,,232.0,1645,47,1232,1232,4306,2.9659,4306,163027.0,2023-08-07
2733,,233.0,1059,175,1233,1233,6905,3.0251,6905,259434.0,2023-12-07
2734,,234.0,1358,133,1234,1234,1153,2.9766,1153,49619.0,2023-04-07
2735,,235.0,1458,86,1235,1235,3780,2.9892,3780,152615.0,2024-02-26
2736,,236.0,993,45,1236,1236,2753,2.9626,2753,112249.0,2022-04-01
2737,,237.0,717,50,1237,1237,3006,2.9538,3006,121817.0,2021-03-23
2738,,238.0,1348,190,1238,1238,2967,2.9882,2967,118963.0,2022-09-24
2739,,239.0,446,44,1239,1239,2824,3.0085,2824,108447.0,2020-10-31
2740,,240.0,1772,35,1240,1240,6287,3.0048,6287,240728.0,2024-04-16
2741,,241.0,554,81,1241,1241,2689,3.0179,2689,106559.0,2023-03-01
2742,,242.0,1302,91,1242,1242,5650,2.988,5650,227110.0,2023-02-23
2743,,243.0,1696,110,1243,1243,6734,3.0365,6734,274858.0,2024-04-03
2744,,244.0,640,107,1244,1244,3525,2.9773,3525,146631.0,2022-11-23
2745,,245.0,1861,23,1245,1245,3431,2.9913,3431,132359.0,2024-02-21
2746,,246.0,598,188,1246,1246,1232,2.9554,1232,49678.0,2021-03-02
2747,,247.0,1834,73,1247,1247,2603,2.9769,2603,101259.0,2024-02-25
2748,,248.0,1042,156,1248,1248,6864,2.9926,6864,275451.0,2023-08-19
2749,,249.0,986,17,1249,1249,1334,2.9423,1334,51728.0,2022-10-14
2750,,250.0,710,142,1250,1250,716,2.9469,716,27755.0,2021-09-17
2751,,251.0,802,24,1251,1251,4763,2.9425,4763,201334.0,2024-01-03
2752,,252.0,911,19,1252,1252,2105,2.9501,2105,84735.0,2021-12-10
2753,,253.0,373,25,1253,1253,1749,3.0069,1749,63299.0,2023-03-24
2754,,254.0,1540,86,1254,1254,7513,2.9827,7513,297004.0,2023-08-15
2755,,255.0,766,16,1255,1255,4572,3.0026,4572,178257.0,2023-02-03
2756,,256.0,1769,158,1256,1256,6317,3.0119,6317,248807.0,2023-12-27
2757,,257.0,1395,86,1257,1257,4740,3.0194,4740,189813.0,2023-03-13
2758,,258.0,1695,172,1258,1258,5072,3.015,5072,202232.0,2023-11-13
2759,,259.0,493,63,1259,1259,6281,2.9924,6281,239941.0,2022-10-06
2760,,260.0,1050,18,1260,1260,1325,2.9887,1325,49041.0,2022-10-08
2761,,261.0,1079,50,1261,1261,5768,2.9847,5768,219917.0,2024-01-11
2762,,262.0,383,58,1262,1262,5478,2.9839,5478,222941.0,2020-06-24
2763,,263.0,803,163,1263,1263,3211,2.9907,3211,120002.0,2023-12-04
2764,,264.0,1724,160,1264,1264,618,2.9806,618,26687.0,2023-10-19
2765,,265.0,1700,67,1265,1265,2991,2.9786,2991,118714.0,2023-11-01
2766,,266.0,453,133,1266,1266,903,3.0288,903,36893.0,2022-06-13
2767,,267.0,574,10,1267,1267,968,3.0372,968,37934.0,2023-07-08
2768,,268.0,1057,43,1268,1268,2212,2.991,2212,89025.0,2024-03-05
2769,,269.0,1459,30,1269,1269,5886,2.9954,5886,227547.0,2023-05-30
2770,,270.0,1857,153,1270,1270,4387,2.9799,4387,174789.0,2024-02-13
2771,,271.0,672,187,1271,1271,4932,2.9789,4932,195104.0,2022-04-10
2772,,272.0,579,107,1272,1272,2477,3.0283,2477,98529.0,2022-03-23
2773,,273.0,979,99,1273,1273,7111,3.0066,7111,301329.0,2022-11-09
2774,,274.0,1447,48,1274,1274,1555,2.9074,1555,63169.0,2023-01-11
2775,,275.0,1316,80,1275,1275,1569,3.0612,1569,57760.0,2023-10-17
2776,,276.0,641,181,1276,1276,6291,2.9792,6291,235114.0,2020-11-19
2777,,277.0,661,129,1277,1277,2376,3.0067,2376,103389.0,2023-01-17
2778,,278.0,1290,40,1278,1278,3089,2.9942,3089,125022.0,2023-02-07
2779,,279.0,926,165,1279,1279,3979,2.96,3979,154284.0,2023-05-29
2780,,280.0,1372,139,1280,1280,6177,3.0097,6177,248766.0,2023-03-05
2781,,281.0,1431,94,1281,1281,6468,3.0017,6468,254171.0,2024-02-12
2782,,282.0,1558,16,1282,1282,5447,3.0018,5447,219574.0,2023-11-20
2783,,283.0,929,116,1283,1283,1396,3.0322,1396,55854.0,2022-11-16
2784,,284.0,1256,123,1284,1284,3670,2.9845,3670,151334.0,2022-07-25
2785,,285.0,503,55,1285,1285,4755,2.9924,4755,184762.0,2022-03-03
2786,,286.0,1884,139,1286,1286,752,3.0146,752,29025.0,2024-04-06
2787,,287.0,405,159,1287,1287,1506,3.0139,1506,55707.0,2021-07-04
2788,,288.0,1056,52,1288,1288,2383,3.0013,2383,88927.0,2022-10-15
2789,,289.0,616,92,1289,1289,3143,3.007,3143,126796.0,2022-10-03
2790,,290.0,955,24,1290,1290,1660,2.9434,1660,66362.0,2023-01-30
2791,,291.0,1605,14,1291,1291,3008,3.0253,3008,124919.0,2023-07-09
2792,,292.0,1127,141,1292,1292,1793,3.0229,1793,74615.0,2024-01-24
2793,,293.0,1533,155,1293,1293,787,2.9123,787,32731.0,2023-07-09
2794,,294.0,1227,7,1294,1294,5023,3.0072,5023,201963.0,2023-04-01
2795,,295.0,1867,176,1295,1295,2421,2.9802,2421,87330.0,2024-03-14
2796,,296.0,558,186,1296,1296,5454,3.0202,5454,217962.0,2022-10-15
2797,,297.0,1637,113,1297,1297,2737,3.0358,2737,120690.0,2024-04-15
2798,,298.0,1314,20,1298,1298,2207,3.0349,2207,87344.0,2022-11-16
2799,,299.0,451,87,1299,1299,5193,3.0139,5193,210546.0,2020-09-27
2800,,300.0,1626,30,1300,1300,4437,2.9835,4437,181288.0,2024-02-22
2801,,301.0,506,101,1301,1301,6274,3.026,6274,253104.0,2021-03-08
2802,,302.0,985,94,1302,1302,3421,3.0389,3421,146872.0,2022-03-14
2803,,303.0,772,52,1303,1303,3580,2.9969,3580,142229.0,2021-12-23
2804,,304.0,421,103,1304,1304,1052,2.9221,1052,46444.0,2021-06-03
2805,,305.0,1791,105,1305,1305,4178,3.0383,4178,162805.0,2024-03-15
2806,,306.0,1244,6,1306,1306,2467,2.9887,2467,95394.0,2022-06-26
2807,,307.0,1532,11,1307,1307,4785,3.0109,4785,188512.0,2024-04-04
2808,,308.0,1637,175,1308,1308,2007,3.0065,2007,90361.0,2023-10-11
2809,,309.0,864,41,1309,1309,8054,3.0118,8054,316725.0,2023-03-25
2810,,310.0,887,55,1310,1310,3778,3.0148,3778,141538.0,2021-08-26
2811,,311.0,498,98,1311,1311,8380,2.9899,8380,335071.0,2022-10-18
2812,,312.0,722,114,1312,1312,664,2.9458,664,29853.0,2021-04-26
2813,,313.0,448,115,1313,1313,3351,2.9415,3351,120589.0,2021-08-25
2814,,314.0,799,76,1314,1314,5123,2.9668,5123,216437.0,2023-02-06
2815,,315.0,1358,153,1315,1315,5653,2.9935,5653,218871.0,2022-12-28
2816,,316.0,1775,100,1316,1316,5774,2.9948,5774,224658.0,2023-11-27
2817,,317.0,1159,17,1317,1317,2543,3.0346,2543,96747.0,2022-10-16
2818,,318.0,542,27,1318,1318,3883,3.0306,3883,153017.0,2021-02-08
2819,,319.0,938,90,1319,1319,2410,2.9896,2410,94723.0,2022-01-11
2820,,320.0,1527,9,1320,1320,3904,3.0351,3904,160313.0,2023-10-26
2821,,321.0,612,125,1321,1321,2281,2.993,2281,89202.0,2021-07-02
2822,,322.0,1613,61,1322,1322,1532,2.9739,1532,63940.0,2024-02-18
2823,,323.0,820,40,1323,1323,1581,2.9121,1581,56328.0,2021-11-18
2824,,324.0,1476,56,1324,1324,5186,3.0287,5186,204909.0,2023-04-10
2825,,325.0,1339,123,1325,1325,3354,3.0083,3354,132715.0,2023-08-05
2826,,326.0,1779,86,1326,1326,4466,3.03,4466,173216.0,2023-12-10
2827,,327.0,1477,180,1327,1327,1801,3.0139,1801,71016.0,2023-03-01
2828,,328.0,475,104,1328,1328,6254,2.9947,6254,237101.0,2023-04-04
2829,,329.0,724,71,1329,1329,4074,3.0385,4074,162149.0,2021-08-04
2830,,330.0,962,72,1330,1330,2713,3.0055,2713,116308.0,2022-10-21
2831,,331.0,587,146,1331,1331,3561,3.0098,3561,140171.0,2021-05-19
2832,,332.0,1041,141,1332,1332,7053,3.0537,7053,289810.0,2023-01-01
2833,,333.0,1844,113,1333,1333,991,3.0141,991,34679.0,2024-03-05
2834,,334.0,1298,102,1334,1334,5855,3.0039,5855,224784.0,2023-12-08
2835,,335.0,1824,23,1335,1335,3873,2.992,3873,147169.0,2024-04-18
2836,,336.0,1871,13,1336,1336,1865,2.9094,1865,74703.0,2024-04-01
2837,,337.0,1725,163,1337,1337,2856,2.9958,2856,118120.0,2024-02-09
2838,,338.0,931,191,1338,1338,3227,3.0412,3227,132313.0,2023-10-24
2839,,339.0,1106,186,1339,1339,1091,2.9377,1091,44565.0,2022-09-26
2840,,340.0,1440,86,1340,1340,756,3.0238,756,32301.0,2023-01-05
2841,,341.0,702,99,1341,1341,1194,3.0461,1194,47593.0,2021-12-20
2842,,342.0,1590,56,1342,1342,2666,3.0038,2666,108210.0,2023-07-09
2843,,343.0,1675,39,1343,1343,2089,3.0163,2089,85004.0,2023-10-02
2844,,344.0,1315,177,1344,1344,894,2.9698,894,36343.0,2023-03-13
2845,,345.0,1305,190,1345,1345,2901,3.0038,2901,114081.0,2023-12-24
2846,,346.0,1770,118,1346,1346,2673,2.9753,2673,106102.0,2024-01-17
2847,,347.0,1119,173,1347,1347,6071,3.0,6071,244490.0,2023-06-14
2848,,348.0,1487,46,1348,1348,2064,3.0359,2064,74695.0,2023-11-27
2849,,349.0,977,132,1349,1349,4883,2.9746,4883,200669.0,2023-08-11
2850,,350.0,1809,154,1350,1350,5321,2.9867,5321,215490.0,2024-01-06
2851,,351.0,1063,162,1351,1351,2967,2.9946,2967,116910.0,2022-01-21
2852,,352.0,1694,3,1352,1352,6191,2.969,6191,247485.0,2023-11-24
2853,,353.0,1853,86,1353,1353,6764,2.9676,6764,275777.0,2024-02-15
2854,,354.0,895,116,1354,1354,4397,2.9955,4397,162900.0,2021-07-17
2855,,355.0,661,66,1355,1355,2401,3.0408,2401,96179.0,2022-06-17
2856,,356.0,452,14,1356,1356,5331,2.9929,5331,216950.0,2023-02-15
2857,,357.0,721,8,1357,1357,6071,2.9809,6071,236521.0,2023-12-09
2858,,358.0,821,7,1358,1358,2998,3.009,2998,122037.0,2022-10-05
2859,,359.0,1706,78,1359,1359,3825,2.9953,3825,145591.0,2024-03-04
2860,,360.0,448,146,1360,1360,3590,2.9905,3590,136054.0,2022-06-22
2861,,361.0,1042,79,1361,1361,8220,3.0011,8220,331870.0,2022-01-14
2862,,362.0,1125,38,1362,1362,1283,3.0226,1283,54432.0,2022-03-19
2863,,363.0,852,118,1363,1363,4865,2.985,4865,195305.0,2022-10-16
2864,,364.0,1767,73,1364,1364,4976,3.0086,4976,212899.0,2024-02-29
2865,,365.0,1708,126,1365,1365,5484,3.023,5484,217300.0,2023-10-05
2866,,366.0,1443,109,1366,1366,510,3.0529,510,26750.0,2023-02-15
2867,,367.0,1671,107,1367,1367,3814,2.9963,3814,158851.0,2024-02-11
2868,,368.0,1166,140,1368,1368,6884,3.0093,6884,273007.0,2023-07-18
2869,,369.0,781,145,1369,1369,2463,3.0459,2463,104800.0,2023-10-09
2870,,370.0,1297,108,1370,1370,5186,3.0112,5186,208209.0,2023-07-17
2871,,371.0,1076,14,1371,1371,5490,2.9893,5490,211601.0,2022-11-08
2872,,372.0,1733,135,1372,1372,7287,2.9838,7287,281964.0,2023-12-12
2873,,373.0,1326,161,1373,1373,1630,3.0288,1630,72449.0,2023-01-26
2874,,374.0,1471,38,1374,1374,990,2.9737,990,35231.0,2023-08-29
2875,,375.0,605,12,1375,1375,5148,2.9882,5148,200561.0,2020-11-11
2876,,376.0,1411,124,1376,1376,1022,3.0783,1022,41447.0,2023-01-15
2877,,377.0,585,65,1377,1377,4594,3.0165,4594,190852.0,2020-10-20
2878,,378.0,1497,57,1378,1378,461,2.9805,461,18857.0,2023-06-08
2879,,379.0,1308,168,1379,1379,4732,3.0019,4732,195300.0,2023-11-27
2880,,380.0,1802,135,1380,1380,3449,2.9516,3449,147462.0,2024-03-07
2881,,381.0,1616,16,1381,1381,5366,3.0028,5366,215575.0,2024-04-16
2882,,382.0,1459,182,1382,1382,8842,2.9997,8842,341100.0,2023-12-08
2883,,383.0,1665,113,1383,1383,2214,3.0303,2214,88207.0,2023-10-31
2884,,384.0,712,102,1384,1384,699,3.0758,699,23108.0,2021-01-20
2885,,385.0,716,19,1385,1385,3083,2.9844,3083,123722.0,2023-04-22
2886,,386.0,1526,16,1386,1386,6631,2.9821,6631,256746.0,2024-03-08
2887,,387.0,1744,184,1387,1387,409,3.0122,409,20006.0,2023-11-29
2888,,388.0,1177,53,1388,1388,4228,3.0355,4228,164355.0,2022-06-20
2889,,389.0,1488,193,1389,1389,5804,3.0179,5804,227928.0,2024-04-09
2890,,390.0,1592,29,1390,1390,6877,2.9783,6877,283496.0,2023-06-07
2891,,391.0,688,21,1391,1391,1592,2.9824,1592,58709.0,2021-07-05
2892,,392.0,1865,140,1392,1392,4725,3.0011,4725,191036.0,2024-03-22
2893,,393.0,644,57,1393,1393,3177,3.0365,3177,121170.0,2020-11-17
2894,,394.0,719,84,1394,1394,4364,3.0009,4364,176662.0,2021-07-31
2895,,395.0,788,71,1395,1395,4831,2.965,4831,194458.0,2021-10-27
2896,,396.0,1112,121,1396,1396,4606,3.0065,4606,174058.0,2022-11-10
2897,,397.0,714,119,1397,1397,1841,2.9799,1841,81267.0,2022-08-22
2898,,398.0,1774,66,1398,1398,3049,3.0082,3049,116726.0,2024-01-07
2899,,399.0,1418,106,1399,1399,801,3.0012,801,27836.0,2023-08-02
2900,,400.0,1618,55,1400,1400,4454,3.0135,4454,185669.0,2024-02-15
2901,,401.0,1087,121,1401,1401,1978,2.9924,1978,77128.0,2022-03-21
2902,,402.0,1114,123,1402,1402,4147,3.0359,4147,182276.0,2022-09-22
2903,,403.0,609,170,1403,1403,3392,3.0133,3392,127181.0,2023-06-09
2904,,404.0,1005,2,1404,1404,3866,2.9651,3866,153366.0,2023-08-19
2905,,405.0,540,114,1405,1405,4681,3.0173,4681,184337.0,2021-01-03
2906,,406.0,1013,192,1406,1406,3933,2.9659,3933,155330.0,2022-08-09
2907,,407.0,426,181,1407,1407,4452,3.0036,4452,172381.0,2022-03-18
2908,,408.0,560,141,1408,1408,6219,2.9641,6219,256127.0,2024-03-25
2909,,409.0,1203,90,1409,1409,5424,3.0013,5424,221435.0,2023-08-21
2910,,410.0,1544,108,1410,1410,6523,2.9839,6523,275113.0,2023-04-29
2911,,411.0,1779,120,1411,1411,5726,3.0232,5726,237362.0,2024-03-10
2912,,412.0,691,105,1412,1412,2962,2.9875,2962,122480.0,2020-12-25
2913,,413.0,949,59,1413,1413,6933,3.0045,6933,273501.0,2022-04-04
2914,,414.0,1347,147,1414,1414,2767,3.052,2767,111989.0,2023-03-31
2915,,415.0,1439,169,1415,1415,2037,2.9828,2037,72855.0,2023-02-23
2916,,416.0,1587,81,1416,1416,6806,3.0181,6806,280815.0,2023-11-17
2917,,417.0,1682,92,1417,1417,6965,3.0211,6965,280410.0,2023-11-16
2918,,418.0,1598,28,1418,1418,5759,3.0252,5759,231919.0,2024-03-14
2919,,419.0,1325,65,1419,1419,2436,3.014,2436,99712.0,2023-08-14
2920,,420.0,1885,174,1420,1420,6156,2.9907,6156,251695.0,2024-04-17
2921,,421.0,1196,143,1421,1421,6274,2.9954,6274,247496.0,2022-08-28
2922,,422.0,721,117,1422,1422,5362,2.9711,5362,199859.0,2021-07-11
2923,,423.0,1376,141,1423,1423,771,3.0,771,30512.0,2024-01-23
2924,,424.0,1196,67,1424,1424,3252,2.9905,3252,125563.0,2023-09-19
2925,,425.0,1796,192,1425,1425,1267,2.9905,1267,51477.0,2024-04-03
2926,,426.0,868,15,1426,1426,4087,3.0433,4087,154346.0,2022-03-08
2927,,427.0,1806,164,1427,1427,3180,3.0459,3180,130371.0,2024-01-21
2928,,428.0,1621,177,1428,1428,4698,3.0217,4698,188131.0,2023-12-22
2929,,429.0,522,102,1429,1429,5297,3.0047,5297,220478.0,2021-08-02
2930,,430.0,1303,35,1430,1430,5227,3.0216,5227,207981.0,2022-08-27
2931,,431.0,998,114,1431,1431,551,2.9946,551,21519.0,2022-10-27
2932,,432.0,1537,62,1432,1432,3376,2.9837,3376,136083.0,2023-11-24
2933,,433.0,1449,124,1433,1433,6372,2.9732,6372,262954.0,2023-01-15
2934,,434.0,1374,152,1434,1434,6613,3.0281,6613,272064.0,2023-06-07
2935,,435.0,750,92,1435,1435,4702,3.0136,4702,187352.0,2023-04-21
2936,,436.0,1680,110,1436,1436,2931,2.9761,2931,110905.0,2024-04-06
2937,,437.0,1401,136,1437,1437,4207,3.0162,4207,184198.0,2023-03-27
2938,,438.0,1711,63,1438,1438,2984,3.0422,2984,120715.0,2023-12-12
2939,,439.0,729,2,1439,1439,6733,3.0199,6733,262926.0,2022-11-17
2940,,440.0,833,53,1440,1440,5372,2.9987,5372,199284.0,2021-11-21
